
> arena-da-cultura@0.0.1 build
> astro build

[2m10:39:24[22m [34m[vite][39m Re-optimizing dependencies because lockfile has changed
[2m10:39:24[22m [34m[content][39m Syncing content
[2m10:39:24[22m [34m[content][39m Astro config changed
[2m10:39:24[22m [34m[content][39m Clearing content store
[2m10:39:24[22m [34m[content][39m Synced content
[2m10:39:24[22m [34m[types][39m Generated [2m188ms[22m
[2m10:39:24[22m [34m[build][39m output: [34m"static"[39m
[2m10:39:24[22m [34m[build][39m mode: [34m"static"[39m
[2m10:39:24[22m [34m[build][39m directory: [34mC:\Users\vini\Documents\CODE\arena-da-cultura\dist\[39m
[2m10:39:24[22m [34m[build][39m Collecting build info...
[2m10:39:24[22m [34m[build][39m [32m✓ Completed in 205ms.[39m
[2m10:39:24[22m [34m[build][39m Building static entrypoints...
[2m10:39:25[22m [34m[vite][39m [32m✓ built in 1.02s[39m
[2m10:39:25[22m [34m[build][39m [32m✓ Completed in 1.06s.[39m

[42m[30m building client (vite) [39m[49m
[2m10:39:25[22m [34m[vite][39m transforming...
[2m10:39:26[22m [34m[vite][39m [32m✓[39m 52 modules transformed.
[2m10:39:26[22m [34m[vite][39m rendering chunks...
[2m10:39:26[22m [34m[vite][39m computing gzip size...
[2m10:39:26[22m [34m[vite][39m [2mdist/[22m[35m_astro/tom-select.BG0u7bPk.css                                         [39m[1m[2m  9.78 kB[22m[1m[22m[2m │ gzip:  2.37 kB[22m
[2m10:39:26[22m [34m[vite][39m [2mdist/[22m[36m_astro/CourseFilters.astro_astro_type_script_index_0_lang.-g63FwOE.js  [39m[1m[2m  0.66 kB[22m[1m[22m[2m │ gzip:  0.32 kB[22m
[2m10:39:26[22m [34m[vite][39m [2mdist/[22m[36m_astro/badges.DhzClkem.js                                              [39m[1m[2m  0.75 kB[22m[1m[22m[2m │ gzip:  0.39 kB[22m
[2m10:39:26[22m [34m[vite][39m [2mdist/[22m[36m_astro/CourseModal.astro_astro_type_script_index_0_lang.B0fMurhJ.js    [39m[1m[2m  6.79 kB[22m[1m[22m[2m │ gzip:  2.60 kB[22m
[2m10:39:26[22m [34m[vite][39m [2mdist/[22m[36m_astro/tom-select.default.BX-hGETY.js                                  [39m[1m[2m 55.57 kB[22m[1m[22m[2m │ gzip: 18.64 kB[22m
[2m10:39:26[22m [34m[vite][39m [2mdist/[22m[36m_astro/Calendar.astro_astro_type_script_index_0_lang.Da09mV3Z.js       [39m[1m[2m238.75 kB[22m[1m[22m[2m │ gzip: 71.25 kB[22m
[2m10:39:26[22m [34m[vite][39m [32m✓ built in 836ms[39m

[42m[30m generating static routes [39m[49m
[2m10:39:26[22m [32m▶[39m src/pages/curso/[slug].astro
[2m10:39:26[22m   [34m├─[39m [2m/curso/grafite-e-bom-demais-stencil-lambes-pixo-arte-urbana-cc-lindeia-regina/index.html[22m [2m(+12ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/grafite-e-bom-demais-stencil-lambes-pixo-arte-urbana-cc-venda-nova/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/arena-atelie-livre-cc-salgado-filho/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/transe-da-tranca-aula-aberta-de-artes-visuais-cc-salgado-filho/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/aventuras-de-infancia-vamos-brincar-de-inventar-com-as-artes-visuais-cc-pampulha/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/aventuras-de-infancia-vamos-brincar-de-inventar-com-as-artes-visuais-cc-vila-fatima/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/aventuras-de-infancia-vamos-brincar-de-inventar-com-as-artes-visuais-cc-vila-santa-rita/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/grafite-e-bom-demais-stencil-lambes-pixo-arte-urbana-cc-vila-marcola/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/ciclo-expansao-modulo-corpo-t1-nufac/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/ciclo-expansao-modulo-corpo-t2-nufac/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/ciclo-de-poeticas-modulo-residencia-ii-t1-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/ciclo-de-poeticas-modulo-residencia-ii-t2-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/arena-atelie-livre-t1-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/arena-atelie-livre-t2-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/desenho-de-observacao-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/conversacoes-com-artistas-na-fronteira-dos-gestos-praticas-artisticas-e-de-ensino-em-artes-visuais-e-design-popular-online-ead/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/corpo-camera-acao-praticas-coletivas-para-criacao-de-um-filme-cc-alto-vera-cruz/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/vamos-brincar-de-inventar-um-filme-cc-bairro-das-industrias/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/encontros-para-ver-e-criar-filmes-cc-vila-marcola/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/encontros-para-ver-imagens-cc-vila-marcola/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/fotografia-e-outras-janelas-para-ver-o-mundo-cc-zilah-sposito/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/minicurso-documentario-e-invencao-modulo-ii-memorias-fragmentos-e-colecoes-cine-santa-tereza/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/laboratorio-de-praticas-livres-em-audiovisual-introducao-a-montagem-cinematografica-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/laboratorio-de-pesquisa-e-experimentacao-escrevendo-um-roteiro-de-curta-metragem-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/estudos-do-cinema-palestino-online-ead/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/corpo-museu-de-novidades-cenografia-e-aderecos-atraves-da-customizacao-e-ressignificacao-de-materiais-cc-jardim-guanabara/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/quem-cuida-da-arte-os-bastidores-da-curadoria-cine-santa-tereza/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/a-arte-da-moda-o-figurino-e-a-maquiagem-como-linguagem-de-criacao-museu-da-moda-mumo/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/a-arte-da-moda-maquiagem-e-caracterizacao-como-linguagens-de-criacao-museu-da-moda-mumo/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/carnaval-os-bastidores-da-festa-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/atelie-de-bastidores-das-artes-cenografia-e-iluminacao-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/atelie-de-bastidores-das-artes-performance-figurino-e-curadoria-nufac/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/pesquise-como-dj-a-preparacao-antes-da-pista-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/arena-dj-diversidade-na-pista-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/producao-musical-e-lancamento-de-eps-online-ead/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/brincadeiras-circenses-cc-sao-bernardo/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/brincadeiras-circenses-cc-salgado-filho/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/brincadeiras-circenses-cc-usina-de-cultura/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/brincadeiras-circenses-praticas-e-criacoes-juvenis-cc-usina-de-cultura/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/tecnicas-circenses-crcp-lagoa-do-nado/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/oficina-basica-de-circo-centro-de-referencia-das-juventudes/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/descobrindo-a-palhacaria-nufac/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/encontro-para-falar-de-circo-online-ead/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/danca-para-criancas-cc-bairro-das-industrias/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/danca-para-criancas-cc-lindeia-regina/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/2-pra-la-1-pra-ca-cc-jardim-guanabara/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/encontros-para-dancar-cc-liberalino-alves/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/encontros-para-dancar-em-dialogo-com-saberes-ancestrais-cc-sao-bernardo/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/encontros-para-dancar-cc-urucuia/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/encontros-para-dancar-cc-vila-marcola/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/danca-para-criancas-cc-vila-santa-rita/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/africas-em-nos-dancas-e-outras-performatividades-negras-centro-de-referencia-da-danca/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/dancas-populares-de-minas-gerais-centro-de-referencia-da-danca/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/laboratorio-de-experimentacao-e-criacao-eu-tu-nos-el-s-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/ciclo-de-expansao-modulo-i-danca-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/construcao-da-imagem-na-cena-em-danca-online-ead/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/laboratorio-com-linhas-e-agulhas-cc-alto-vera-cruz/index.html[22m [2m(+3ms)[22m 
